room_id,period_id
193,7
193,8
193,9
193,10
193,11
193,12
193,13
193,14
193,15
193,16
193,17
193,18
193,19
193,20
193,21
193,22
193,23
193,24
193,25
193,26
193,27
193,28
193,29
194,1
194,2
194,3
194,4
194,5
194,6
194,7
194,8
194,9
194,10
194,11
194,12
194,13
194,14
194,15
194,16
194,17
194,18
194,19
194,20
194,21
194,22
194,23
194,24
194,25
194,26
194,27
194,28
194,29
195,5
195,15
196,11
196,12
196,13
196,14
196,15
197,
198,10
198,16
198,17
198,18
198,19
198,20
199,
200,3
200,4
200,5
200,6
200,7
200,8
200,9
200,10
200,11
200,12
200,13
200,14
200,15
200,19
201,1
201,2
201,3
201,4
201,5
201,6
201,7
201,8
201,9
201,10
201,11
201,12
201,13
201,14
201,15
201,16
201,17
201,18
201,19
201,20
201,21
201,22
201,23
201,24
201,25
202,
203,
204,13
204,14
204,16
204,17
204,18
204,19
205,8
205,10
206,
207,
208,
209,
210,
211,1
211,2
211,3
211,4
211,5
211,6
211,7
211,8
211,9
211,10
211,11
211,12
211,13
211,14
211,15
211,16
211,17
211,18
211,19
211,20
211,21
211,22
211,23
211,24
211,25
211,26
211,27
211,28
211,29
212,
213,3
213,9
214,1
214,2
214,3
214,4
214,5
214,6
214,7
214,8
214,9
214,10
214,11
214,12
214,13
214,14
214,15
214,16
214,17
214,18
214,19
214,20
214,21
214,22
214,23
214,24
214,25
214,26
214,27
214,28
214,29
215,1
215,2
215,3
215,4
215,5
215,6
215,7
215,8
215,9
215,10
215,11
215,12
215,13
215,14
215,15
215,16
215,17
215,18
215,19
215,20
215,21
215,22
215,23
215,24
215,25
215,26
215,27
215,28
215,29
216,1
216,2
216,3
216,4
216,5
216,6
216,7
216,8
216,9
216,10
216,11
216,12
216,13
216,14
216,15
216,16
216,17
216,18
216,19
216,20
216,21
216,22
216,23
216,24
216,25
216,26
216,27
216,28
216,29
217,1
217,2
217,3
217,4
217,5
217,6
217,7
217,8
217,9
217,10
217,11
217,12
217,13
217,14
217,15
217,16
217,17
217,18
217,19
217,20
217,21
217,22
217,23
217,24
217,25
217,26
217,27
217,28
217,29
218,1
218,2
218,3
218,4
218,5
218,6
218,7
218,8
218,9
218,10
218,11
218,12
218,13
218,14
218,15
218,16
218,17
218,18
218,19
218,20
218,21
218,22
218,23
218,24
218,25
218,26
218,27
218,28
218,29
219,1
219,2
219,3
219,4
219,5
219,6
219,7
219,8
219,9
219,10
219,11
219,12
219,13
219,14
219,15
219,16
219,17
219,18
219,19
219,20
219,21
219,22
219,23
219,24
219,25
219,26
219,27
219,28
219,29
220,3
220,17
220,29
221,1
221,2
221,3
221,4
221,5
221,6
221,7
221,8
221,9
221,10
221,11
221,12
221,13
221,14
221,15
221,16
221,17
221,18
221,19
221,20
221,21
221,22
221,23
221,24
221,25
221,26
221,27
221,28
221,29
222,1
222,2
222,3
222,4
222,5
222,6
222,7
222,8
222,9
222,10
222,11
222,12
222,13
222,14
222,15
222,16
222,17
222,18
222,19
222,20
222,21
222,22
222,23
222,24
222,25
222,26
222,27
222,28
222,29
223,1
223,2
223,3
223,4
223,5
223,6
223,7
223,8
223,9
223,10
223,11
223,12
223,13
223,14
223,15
223,16
223,17
223,18
223,19
223,20
223,21
223,22
223,23
223,24
223,25
223,26
223,27
223,28
223,29
224,1
224,2
224,3
224,4
224,5
224,6
224,7
224,8
224,9
224,10
224,11
224,12
224,13
224,14
224,15
224,16
224,17
224,18
224,19
224,20
224,21
224,22
224,23
224,24
224,25
224,26
224,27
224,28
224,29
225,1
225,2
225,3
225,4
225,5
225,6
225,7
225,8
225,9
225,10
225,11
225,12
225,13
225,14
225,15
225,16
225,17
225,18
225,19
225,20
225,21
225,22
225,23
225,24
225,25
225,26
225,27
225,28
225,29
226,1
226,2
226,3
226,4
226,5
226,6
226,7
226,8
226,9
226,10
226,11
226,12
226,13
226,14
226,15
226,16
226,17
226,18
226,19
226,20
226,21
226,22
226,23
226,24
226,25
226,26
226,27
226,28
226,29
227,4
227,5
227,10
227,14
228,7
228,10
228,12
228,13
228,19
228,24
229,1
229,2
229,3
229,4
229,5
229,6
229,7
229,8
229,9
229,10
229,11
229,12
229,13
229,14
229,15
229,16
229,17
229,18
229,19
229,20
229,21
229,22
229,23
229,24
229,25
229,26
229,27
229,28
229,29
230,10
230,16
230,17
230,19
231,
232,3
232,10
233,3
233,4
233,17
233,20
234,1
234,2
234,3
234,4
234,5
234,6
234,7
234,8
234,9
234,10
234,11
234,12
234,13
234,14
234,15
234,16
234,17
234,18
234,19
234,20
234,21
234,22
234,23
234,24
234,25
234,26
234,27
234,28
234,29
235,
236,1
236,2
236,3
236,4
236,5
236,6
236,7
236,8
236,9
236,10
236,11
236,12
236,13
236,14
236,15
236,16
236,17
236,18
236,19
236,20
236,21
236,22
236,23
236,24
236,25
236,26
236,27
236,28
236,29
237,1
237,2
237,3
237,4
237,5
237,6
237,7
237,8
237,9
237,10
237,11
237,12
237,13
237,14
237,15
237,16
237,17
237,18
237,19
237,20
237,21
237,22
237,23
237,24
237,25
237,26
237,27
237,28
237,29
238,
239,9
239,14
239,18
240,1
240,2
240,3
240,4
240,5
240,6
240,7
240,8
240,9
240,10
240,11
240,12
240,13
240,14
240,15
240,16
240,17
240,18
240,19
240,20
240,21
240,22
240,23
240,24
240,25
240,26
240,27
240,28
240,29
241,
242,1
242,2
242,3
242,4
242,5
242,6
242,7
242,8
242,9
242,10
242,11
242,12
242,13
242,14
242,15
242,16
242,17
242,18
242,19
242,20
242,21
242,22
242,23
242,24
242,25
242,26
242,27
242,28
242,29
243,1
243,2
243,4
243,6
243,7
243,11
243,12
243,23
244,5
244,10
244,15
244,20
245,1
245,6
245,9
245,11
245,12
245,13
245,16
245,17
245,19
245,21
245,22
245,23
246,1
246,2
246,3
246,4
246,5
246,6
246,7
246,8
246,9
246,10
246,11
246,12
246,13
246,14
246,15
246,16
246,17
246,18
246,19
246,20
246,21
246,22
246,23
246,24
246,25
246,26
246,27
246,28
246,29
247,1
247,2
247,3
247,4
247,5
247,6
247,7
247,8
247,9
247,10
247,11
247,12
247,13
247,14
247,15
247,16
247,17
247,18
247,19
247,20
247,21
247,22
247,23
247,24
247,25
247,26
247,27
247,28
247,29
248,1
248,2
248,3
248,4
248,5
248,6
248,7
248,8
248,9
248,10
248,11
248,12
248,13
248,14
248,15
248,16
248,17
248,18
248,19
248,20
248,21
248,22
248,23
248,24
248,25
248,26
248,27
248,28
248,29
249,1
249,2
249,3
249,4
249,5
249,6
249,7
249,8
249,9
249,10
249,11
249,12
249,13
249,14
249,15
249,16
249,17
249,18
249,19
249,20
249,21
249,22
249,23
249,24
249,25
249,26
249,27
249,28
249,29
250,1
250,2
250,3
250,4
250,5
250,6
250,7
250,8
250,9
250,10
250,11
250,12
250,13
250,14
250,15
250,16
250,17
250,18
250,19
250,20
250,21
250,22
250,23
250,24
250,25
250,26
250,27
250,28
250,29
251,1
251,2
251,3
251,4
251,5
251,6
251,7
251,8
251,9
251,10
251,11
251,12
251,13
251,14
251,15
251,16
251,17
251,18
251,19
251,20
251,21
251,22
251,23
251,24
251,25
251,26
251,27
251,28
251,29
252,1
252,2
252,3
252,4
252,5
252,6
252,7
252,8
252,9
252,10
252,11
252,12
252,13
252,14
252,15
252,16
252,17
252,18
252,19
252,20
252,21
252,22
252,23
252,24
252,25
252,26
252,27
252,28
252,29
253,1
253,2
253,3
253,7
253,8
253,11
253,13
253,14
253,16
253,18
253,20
253,21
253,22
253,23
254,1
254,2
254,3
254,4
254,5
254,6
254,7
254,8
254,9
254,10
254,11
254,12
254,13
254,14
254,15
254,16
254,17
254,18
254,19
254,20
254,21
254,22
254,23
254,24
254,25
254,26
254,27
254,28
254,29
255,1
255,2
255,3
255,4
255,5
255,6
255,7
255,8
255,9
255,10
255,11
255,12
255,13
255,14
255,15
255,16
255,17
255,18
255,19
255,20
255,21
255,22
255,23
255,24
255,25
255,26
255,27
255,28
255,29
256,4
256,8
257,4
257,8
257,18
257,21
257,22
257,24
258,3
258,4
258,8
258,9
258,13
258,14
258,24
259,5
259,10
259,12
259,15
259,18
259,20
259,25
260,7
260,8
260,12
260,15
260,16
260,17
261,5
261,10
261,15
261,20
261,25
262,4
262,5
263,
264,9
264,15
265,
266,2
266,4
266,5
267,11
267,12
268,
269,1
269,2
269,3
269,4
269,5
269,6
269,7
269,8
269,9
269,10
269,11
269,12
269,13
269,14
269,15
269,16
269,17
269,18
269,19
269,20
269,21
269,22
269,23
269,24
269,25
269,26
269,27
269,28
269,29
270,4
270,7
270,17
271,4
271,5
271,12
271,13
271,14
272,13
272,14
273,1
273,2
273,3
273,4
273,5
273,6
273,7
273,8
273,9
273,10
273,11
273,12
273,13
273,14
273,15
273,16
273,17
273,18
273,19
273,20
273,21
273,22
273,23
273,24
273,25
273,26
273,27
273,28
273,29
274,1
274,2
274,3
274,4
274,5
274,6
274,7
274,8
274,9
274,10
274,11
274,12
274,13
274,14
274,15
274,16
274,17
274,18
274,19
274,20
274,21
274,22
274,23
274,24
274,25
274,26
274,27
274,28
274,29
275,1
275,2
275,3
275,4
275,5
275,6
275,7
275,8
275,9
275,10
275,11
275,12
275,13
275,14
275,15
275,16
275,17
275,18
275,19
275,20
275,21
275,22
275,23
275,24
275,25
275,26
275,27
275,28
275,29
276,14
276,19
277,1
277,2
277,3
277,4
277,5
277,6
277,7
277,8
277,9
277,10
277,11
277,12
277,13
277,14
277,15
277,16
277,17
277,18
277,19
277,20
277,21
277,22
277,23
277,24
277,25
277,26
277,27
277,28
277,29
278,1
278,2
278,3
278,4
278,5
278,6
278,7
278,8
278,9
278,10
278,11
278,12
278,13
278,14
278,15
278,16
278,17
278,18
278,19
278,20
278,21
278,22
278,23
278,24
278,25
278,26
278,27
278,28
278,29
279,1
279,2
279,3
279,4
279,5
279,6
279,7
279,8
279,9
279,10
279,11
279,12
279,13
279,14
279,15
279,16
279,17
279,18
279,19
279,20
279,21
279,22
279,23
279,24
279,25
279,26
279,27
279,28
279,29
280,10
280,15
280,19
280,24
281,1
281,2
281,3
281,4
281,5
281,6
281,7
281,8
281,9
281,10
281,11
281,12
281,13
281,14
281,15
281,16
281,17
281,18
281,19
281,20
281,21
281,22
281,23
281,24
281,25
281,26
281,27
281,28
281,29
282,
283,5
283,15
284,1
284,2
284,3
284,4
284,5
284,6
284,7
284,8
284,9
284,10
284,11
284,12
284,13
284,14
284,15
284,16
284,17
284,18
284,19
284,20
284,21
284,22
284,23
284,24
284,25
284,26
284,27
284,28
284,29
285,1
285,2
285,3
285,4
285,5
285,6
285,7
285,8
285,9
285,10
285,11
285,12
285,13
285,14
285,15
285,16
285,17
285,18
285,19
285,20
285,21
285,22
285,23
285,24
285,25
285,26
285,27
285,28
285,29
286,1
286,2
286,3
286,4
286,5
286,6
286,7
286,8
286,9
286,10
286,11
286,12
286,13
286,14
286,15
286,16
286,17
286,18
286,19
286,20
286,21
286,22
286,23
286,24
286,25
286,26
286,27
286,28
286,29
287,1
287,2
287,3
287,4
287,5
287,6
287,7
287,8
287,9
287,10
287,11
287,12
287,13
287,14
287,15
287,16
287,17
287,18
287,19
287,20
287,21
287,22
287,23
287,24
287,25
287,26
287,27
287,28
287,29
288,16
288,18
289,1
289,2
289,3
289,4
289,5
289,6
289,7
289,8
289,9
289,10
289,11
289,12
289,13
289,14
289,15
289,16
289,17
289,18
289,19
289,20
289,21
289,22
289,23
289,24
289,25
289,26
289,27
289,28
289,29
290,1
290,2
290,3
290,4
290,5
290,6
290,7
290,8
290,9
290,10
290,11
290,12
290,13
290,14
290,15
290,16
290,17
290,18
290,19
290,20
290,21
290,22
290,23
290,24
290,25
290,26
290,27
290,28
290,29
291,
292,1
292,2
292,3
292,4
292,5
292,6
292,7
292,8
292,9
292,10
292,11
292,12
292,13
292,14
292,15
292,16
292,17
292,18
292,19
292,20
292,21
292,22
292,23
292,24
292,25
292,26
292,27
292,28
292,29
293,1
293,2
293,3
293,4
293,5
293,6
293,7
293,8
293,9
293,10
293,11
293,12
293,13
293,14
293,15
293,16
293,17
293,18
293,19
293,20
293,21
293,22
293,23
293,24
293,25
293,26
293,27
293,28
293,29
294,1
294,2
294,3
294,4
294,5
294,6
294,7
294,8
294,9
294,10
294,11
294,12
294,13
294,14
294,15
294,16
294,17
294,18
294,19
294,20
294,21
294,22
294,23
294,24
294,25
294,26
294,27
294,28
294,29
295,1
295,2
295,3
295,4
295,5
295,6
295,7
295,8
295,9
295,10
295,11
295,12
295,13
295,14
295,15
295,16
295,17
295,18
295,19
295,20
295,21
295,22
295,23
295,24
295,25
295,26
295,27
295,28
295,29
296,1
296,2
296,3
296,4
296,5
296,6
296,7
296,8
296,9
296,10
296,11
296,12
296,13
296,14
296,15
296,16
296,17
296,18
296,19
296,20
296,21
296,22
296,23
296,24
296,25
296,26
296,27
296,28
296,29
297,1
297,2
297,3
297,4
297,5
297,6
297,7
297,8
297,9
297,10
297,11
297,12
297,13
297,14
297,15
297,16
297,17
297,18
297,19
297,20
297,21
297,22
297,23
297,24
297,25
297,26
297,27
297,28
297,29
298,1
298,2
298,3
298,4
298,5
298,6
298,7
298,8
298,9
298,10
298,11
298,12
298,13
298,14
298,15
298,16
298,17
298,18
298,19
298,20
298,21
298,22
298,23
298,24
298,25
298,26
298,27
298,28
298,29
299,1
299,2
299,3
299,4
299,5
299,6
299,7
299,8
299,9
299,10
299,11
299,12
299,13
299,14
299,15
299,16
299,17
299,18
299,19
299,20
299,21
299,22
299,23
299,24
299,25
299,26
299,27
299,28
299,29
300,1
300,2
300,3
300,4
300,5
300,6
300,7
300,8
300,9
300,10
300,11
300,12
300,13
300,14
300,15
300,16
300,17
300,18
300,19
300,20
300,21
300,22
300,23
300,24
300,25
300,26
300,27
300,28
300,29
301,8
301,9
301,16
301,17
301,18
301,19
301,21
301,22
301,23
301,24
302,1
302,2
302,3
302,4
302,5
302,6
302,7
302,8
302,9
302,10
302,11
302,12
302,13
302,14
302,15
302,16
302,17
302,18
302,19
302,20
302,21
302,22
302,23
302,24
302,25
302,26
302,27
302,28
302,29
303,1
303,2
303,3
303,4
303,5
303,6
303,7
303,8
303,9
303,10
303,11
303,12
303,13
303,14
303,15
303,16
303,17
303,18
303,19
303,20
303,21
303,22
303,23
303,24
303,25
303,26
303,27
303,28
303,29
304,1
304,2
304,3
304,4
304,5
304,6
304,7
304,8
304,9
304,10
304,11
304,12
304,13
304,14
304,15
304,16
304,17
304,18
304,19
304,20
304,21
304,22
304,23
304,24
304,25
304,26
304,27
304,28
304,29
305,1
305,2
305,3
305,4
305,5
305,6
305,7
305,8
305,9
305,10
305,11
305,12
305,13
305,14
305,15
305,16
305,17
305,18
305,19
305,20
305,21
305,22
305,23
305,24
305,25
305,26
305,27
305,28
305,29
306,1
306,2
306,3
306,4
306,5
306,6
306,7
306,8
306,9
306,10
306,11
306,12
306,13
306,14
306,15
306,16
306,17
306,18
306,19
306,20
306,21
306,22
306,23
306,24
306,25
306,26
306,27
306,28
306,29
307,1
307,2
307,3
307,4
307,5
307,6
307,7
307,8
307,9
307,10
307,11
307,12
307,13
307,14
307,15
307,16
307,17
307,18
307,19
307,20
307,21
307,22
307,23
307,24
307,25
307,26
307,27
307,28
307,29
308,1
308,2
308,3
308,4
308,5
308,6
308,7
308,8
308,9
308,10
308,11
308,12
308,13
308,14
308,15
308,16
308,17
308,18
308,19
308,20
308,21
308,22
308,23
308,24
308,25
308,26
308,27
308,28
308,29
309,1
309,2
309,3
309,4
309,5
309,6
309,7
309,8
309,9
309,10
309,11
309,12
309,13
309,14
309,15
309,16
309,17
309,18
309,19
309,20
309,21
309,22
309,23
309,24
309,25
309,26
309,27
309,28
309,29
310,1
310,2
310,3
310,4
310,5
310,6
310,7
310,8
310,9
310,10
310,11
310,12
310,13
310,14
310,15
310,16
310,17
310,18
310,19
310,20
310,21
310,22
310,23
310,24
310,25
310,26
310,27
310,28
310,29
311,1
311,2
311,3
311,4
311,5
311,6
311,7
311,8
311,9
311,10
311,11
311,12
311,13
311,14
311,15
311,16
311,17
311,18
311,19
311,20
311,21
311,22
311,23
311,24
311,25
311,26
311,27
311,28
311,29
312,1
312,2
312,3
312,4
312,5
312,6
312,7
312,8
312,9
312,10
312,11
312,12
312,13
312,14
312,15
312,16
312,17
312,18
312,19
312,20
312,21
312,22
312,23
312,24
312,25
312,26
312,27
312,28
312,29
313,1
313,2
313,3
313,4
313,5
313,6
313,7
313,8
313,9
313,10
313,11
313,12
313,13
313,14
313,15
313,16
313,17
313,18
313,19
313,20
313,21
313,22
313,23
313,24
313,25
313,26
313,27
313,28
313,29
314,1
314,2
314,3
314,4
314,5
314,6
314,7
314,8
314,9
314,10
314,11
314,12
314,13
314,14
314,15
314,16
314,17
314,18
314,19
314,20
314,21
314,22
314,23
314,24
314,25
314,26
314,27
314,28
314,29
315,
316,1
316,2
316,3
316,4
316,5
316,6
316,7
316,8
316,9
316,10
316,11
316,12
316,13
316,14
316,15
316,16
316,17
316,18
316,19
316,20
316,21
316,22
316,23
316,24
316,25
316,26
316,27
316,28
316,29
317,1
317,2
317,3
317,4
317,5
317,6
317,7
317,8
317,9
317,10
317,11
317,12
317,13
317,14
317,15
317,16
317,17
317,18
317,19
317,20
317,21
317,22
317,23
317,24
317,25
317,26
317,27
317,28
317,29
318,1
318,2
318,3
318,4
318,5
318,6
318,7
318,8
318,9
318,10
318,11
318,12
318,13
318,14
318,15
318,16
318,17
318,18
318,19
318,20
318,21
318,22
318,23
318,24
318,25
318,26
318,27
318,28
318,29
319,1
319,2
319,3
319,4
319,5
319,6
319,7
319,8
319,9
319,10
319,11
319,12
319,13
319,14
319,15
319,16
319,17
319,18
319,19
319,20
319,21
319,22
319,23
319,24
319,25
319,26
319,27
319,28
319,29
320,1
320,2
320,3
320,4
320,5
320,6
320,7
320,8
320,9
320,10
320,11
320,12
320,13
320,14
320,15
320,16
320,17
320,18
320,19
320,20
320,21
320,22
320,23
320,24
320,25
320,26
320,27
320,28
320,29
321,1
321,2
321,3
321,4
321,5
321,6
321,7
321,8
321,9
321,10
321,11
321,12
321,13
321,14
321,15
321,16
321,17
321,18
321,19
321,20
321,21
321,22
321,23
321,24
321,25
321,26
321,27
321,28
321,29
322,1
322,2
322,3
322,4
322,5
322,6
322,7
322,8
322,9
322,10
322,11
322,12
322,13
322,14
322,15
322,16
322,17
322,18
322,19
322,20
322,21
322,22
322,23
322,24
322,25
322,26
322,27
322,28
322,29
323,1
323,2
323,3
323,4
323,5
323,6
323,7
323,8
323,9
323,10
323,11
323,12
323,13
323,14
323,15
323,16
323,17
323,18
323,19
323,20
323,21
323,22
323,23
323,24
323,25
323,26
323,27
323,28
323,29
324,1
324,2
324,3
324,4
324,5
324,6
324,7
324,8
324,9
324,10
324,11
324,12
324,13
324,14
324,15
324,16
324,17
324,18
324,19
324,20
324,21
324,22
324,23
324,24
324,25
324,26
324,27
324,28
324,29
325,1
325,2
325,3
325,4
325,5
325,6
325,7
325,8
325,9
325,10
325,11
325,12
325,13
325,14
325,15
325,16
