room_id,period_id
325,17
325,18
325,19
325,20
325,21
325,22
325,23
325,24
325,25
325,26
325,27
325,28
325,29
326,1
326,2
326,3
326,4
326,5
326,6
326,7
326,8
326,9
326,10
326,11
326,12
326,13
326,14
326,15
326,16
326,17
326,18
326,19
326,20
326,21
326,22
326,23
326,24
326,25
326,26
326,27
326,28
326,29
327,1
327,2
327,3
327,4
327,5
327,6
327,7
327,8
327,9
327,10
327,11
327,12
327,13
327,14
327,15
327,16
327,17
327,18
327,19
327,20
327,21
327,22
327,23
327,24
327,25
327,26
327,27
327,28
327,29
328,1
328,2
328,3
328,4
328,5
328,6
328,7
328,8
328,9
328,10
328,11
328,12
328,13
328,14
328,15
328,16
328,17
328,18
328,19
328,20
328,21
328,22
328,23
328,24
328,25
328,26
328,27
328,28
328,29
329,1
329,2
329,3
329,4
329,5
329,6
329,7
329,8
329,9
329,10
329,11
329,12
329,13
329,14
329,15
329,16
329,17
329,18
329,19
329,20
329,21
329,22
329,23
329,24
329,25
329,26
329,27
329,28
329,29
330,1
330,2
330,3
330,4
330,5
330,6
330,7
330,8
330,9
330,10
330,11
330,12
330,13
330,14
330,15
330,16
330,17
330,18
330,19
330,20
330,21
330,22
330,23
330,24
330,25
330,26
330,27
330,28
330,29
331,1
331,2
331,3
331,4
331,5
331,6
331,7
331,8
331,9
331,10
331,11
331,12
331,13
331,14
331,15
331,16
331,17
331,18
331,19
331,20
331,21
331,22
331,23
331,24
331,25
331,26
331,27
331,28
331,29
332,1
332,2
332,3
332,4
332,5
332,6
332,7
332,8
332,9
332,10
332,11
332,12
332,13
332,14
332,15
332,16
332,17
332,18
332,19
332,20
332,21
332,22
332,23
332,24
332,25
332,26
332,27
332,28
332,29
333,1
333,2
333,3
333,4
333,5
333,6
333,7
333,8
333,9
333,10
333,11
333,12
333,13
333,14
333,15
333,16
333,17
333,18
333,19
333,20
333,21
333,22
333,23
333,24
333,25
333,26
333,27
333,28
333,29
334,1
334,2
334,3
334,4
334,5
334,6
334,7
334,8
334,9
334,10
334,11
334,12
334,13
334,14
334,15
334,16
334,17
334,18
334,19
334,20
334,21
334,22
334,23
334,24
334,25
334,26
334,27
334,28
334,29
335,1
335,2
335,3
335,4
335,5
335,6
335,7
335,8
335,9
335,10
335,11
335,12
335,13
335,14
335,15
335,16
335,17
335,18
335,19
335,20
335,21
335,22
335,23
335,24
335,25
335,26
335,27
335,28
335,29
336,2
336,3
336,4
337,1
337,2
337,3
337,4
337,5
337,6
337,7
337,8
337,9
337,10
337,11
337,12
337,13
337,14
337,15
337,16
337,17
337,18
337,19
337,20
337,21
337,22
337,23
337,24
337,25
337,26
337,27
337,28
337,29
338,1
338,2
338,3
338,4
338,5
338,6
338,7
338,8
338,9
338,10
338,11
338,12
338,13
338,14
338,15
338,16
338,17
338,18
338,19
338,20
338,21
338,22
338,23
338,24
338,25
338,26
338,27
338,28
338,29
339,1
339,2
339,3
339,4
339,5
339,6
339,7
339,8
339,9
339,10
339,11
339,12
339,13
339,14
339,15
339,16
339,17
339,18
339,19
339,20
339,21
339,22
339,23
339,24
339,25
339,26
339,27
339,28
339,29
340,1
340,2
340,3
340,4
340,5
340,6
340,7
340,8
340,9
340,10
340,11
340,12
340,13
340,14
340,15
340,16
340,17
340,18
340,19
340,20
340,21
340,22
340,23
340,24
340,25
340,26
340,27
340,28
340,29
341,1
341,2
341,3
341,4
341,5
341,6
341,7
341,8
341,9
341,10
341,11
341,12
341,13
341,14
341,15
341,16
341,17
341,18
341,19
341,20
341,21
341,22
341,23
341,24
341,25
341,26
341,27
341,28
341,29
342,1
342,2
342,3
342,4
342,5
342,6
342,7
342,8
342,9
342,10
342,11
342,12
342,13
342,14
342,15
342,16
342,17
342,18
342,19
342,20
342,21
342,22
342,23
342,24
342,25
342,26
342,27
342,28
342,29
343,1
343,2
343,3
343,4
343,5
343,6
343,7
343,8
343,9
343,10
343,11
343,12
343,13
343,14
343,15
343,16
343,17
343,18
343,19
343,20
343,21
343,22
343,23
343,24
343,25
343,26
343,27
343,28
343,29
344,1
344,2
344,3
344,4
344,5
344,6
344,7
344,8
344,9
344,10
344,11
344,12
344,13
344,14
344,15
344,16
344,17
344,18
344,19
344,20
344,21
344,22
344,23
344,24
344,25
344,26
344,27
344,28
344,29
345,1
345,2
345,3
345,4
345,5
345,6
345,7
345,8
345,9
345,10
345,11
345,12
345,13
345,14
345,15
345,16
345,17
345,18
345,19
345,20
345,21
345,22
345,23
345,24
345,25
345,26
345,27
345,28
345,29
346,1
346,2
346,3
346,4
346,5
346,6
346,7
346,8
346,9
346,10
346,11
346,12
346,13
346,14
346,15
346,16
346,17
346,18
346,19
346,20
346,21
346,22
346,23
346,24
346,25
346,26
346,27
346,28
346,29
347,1
347,2
347,3
347,4
347,5
347,6
347,7
347,8
347,9
347,10
347,11
347,12
347,13
347,14
347,15
347,16
347,17
347,18
347,19
347,20
347,21
347,22
347,23
347,24
347,25
347,26
347,27
347,28
347,29
348,5
348,9
348,20
349,1
349,2
349,3
349,4
349,5
349,6
349,7
349,8
349,9
349,10
349,11
349,12
349,13
349,14
349,15
349,16
349,17
349,18
349,19
349,20
349,21
349,22
349,23
349,24
349,25
349,26
349,27
349,28
349,29
350,1
350,2
350,3
350,4
350,5
350,6
350,7
350,8
350,9
350,10
350,11
350,12
350,13
350,14
350,15
350,16
350,17
350,18
350,19
350,20
350,21
350,22
350,23
350,24
350,25
350,26
350,27
350,28
350,29
351,1
351,2
351,3
351,4
351,5
351,6
351,7
351,8
351,9
351,10
351,11
351,12
351,13
351,14
351,15
351,16
351,17
351,18
351,19
351,20
351,21
351,22
351,23
351,24
351,25
351,26
351,27
351,28
351,29
352,21
352,22
353,
354,
355,
356,1
356,2
356,3
356,4
356,5
356,6
356,7
356,8
356,9
356,10
356,11
356,12
356,13
356,14
356,15
356,16
356,17
356,18
356,19
356,20
356,21
356,22
356,23
356,24
356,25
356,26
356,27
356,28
356,29
357,
358,8
358,9
358,13
358,14
359,13
359,14
359,19
360,
361,1
361,2
361,3
361,4
361,5
361,6
361,7
361,8
361,9
361,10
361,11
361,12
361,13
361,14
361,15
361,16
361,17
361,18
361,19
361,20
361,21
361,22
361,23
361,24
361,25
361,26
361,27
361,28
361,29
362,
363,
364,
365,
366,1
366,2
366,3
366,4
366,5
366,6
366,7
366,8
366,9
366,10
366,11
366,12
366,13
366,14
366,15
366,16
366,17
366,18
366,19
366,20
366,21
366,22
366,23
366,24
366,25
366,26
366,27
366,28
366,29
367,1
367,2
367,3
367,4
367,5
367,6
367,7
367,8
367,9
367,10
367,11
367,12
367,13
367,14
367,15
367,16
367,17
367,18
367,19
367,20
367,21
367,22
367,23
367,24
367,25
367,26
367,27
367,28
367,29
368,1
368,2
368,3
368,4
368,5
368,6
368,7
368,8
368,9
368,10
368,11
368,12
368,13
368,14
368,15
368,16
368,17
368,18
368,19
368,20
368,21
368,22
368,23
368,24
368,25
368,26
368,27
368,28
368,29
369,1
369,2
369,3
369,4
369,5
369,6
369,7
369,8
369,9
369,10
369,11
369,12
369,13
369,14
369,15
369,16
369,17
369,18
369,19
369,20
369,21
369,22
369,23
369,24
369,25
369,26
369,27
369,28
369,29
370,1
370,2
370,3
370,4
370,5
370,6
370,7
370,8
370,9
370,10
370,11
370,12
370,13
370,14
370,15
370,16
370,17
370,18
370,19
370,20
370,21
370,22
370,23
370,24
370,25
370,26
370,27
370,28
370,29
371,5
371,9
372,1
372,2
372,3
372,4
372,5
372,6
372,7
372,8
372,9
372,10
372,11
372,12
372,13
372,14
372,15
372,16
372,17
372,18
372,19
372,20
372,21
372,22
372,23
372,24
372,25
372,26
372,27
372,28
372,29
373,
374,
375,
376,11
376,12
376,13
376,14
376,15
376,16
376,18
377,1
377,2
377,3
377,4
377,5
377,6
377,7
377,8
377,9
377,10
377,11
377,12
377,13
377,14
377,17
377,18
377,19
377,21
377,22
377,23
377,24
377,25
378,20
378,25
379,1
379,2
379,3
379,4
379,8
379,12
379,14
380,7
380,9
380,10
380,14
380,15
380,19
380,20
380,24
380,25
381,1
381,2
381,3
381,4
381,5
381,6
381,7
381,8
381,9
381,11
381,12
381,13
381,14
381,16
381,17
381,18
381,19
381,21
381,22
381,23
381,24
382,1
382,2
382,3
382,4
382,5
382,6
382,7
382,8
382,9
382,11
382,12
382,13
382,14
382,16
382,17
382,18
382,19
382,21
382,22
382,23
382,24
383,5
383,8
383,9
383,12
383,13
383,14
384,5
384,8
384,16
384,17
384,20
385,1
385,2
385,3
385,4
385,5
385,6
385,7
385,8
385,9
385,11
385,12
385,13
385,14
385,16
385,17
385,18
385,19
385,21
385,22
385,23
385,24
386,1
386,2
386,3
386,4
386,5
386,6
386,7
386,8
386,9
386,11
386,12
386,13
386,14
386,16
386,17
386,18
386,19
386,21
386,22
386,23
386,24
387,1
387,2
387,3
387,4
387,5
387,6
387,7
387,8
387,9
387,10
387,11
387,12
387,13
387,14
387,15
387,16
387,17
387,18
387,19
387,20
387,21
387,22
387,23
387,24
387,25
387,26
387,27
387,28
387,29
388,1
388,2
388,3
388,4
388,5
388,6
388,7
388,8
388,9
388,10
388,11
388,12
388,13
388,14
388,15
388,16
388,17
388,18
388,19
388,20
388,21
388,22
388,23
388,24
388,25
388,26
388,27
388,28
388,29
389,1
389,2
389,3
389,4
389,5
389,6
389,7
389,8
389,9
389,10
389,11
389,12
389,13
389,14
389,15
389,16
389,17
389,18
389,19
389,20
389,21
389,22
389,23
389,24
389,25
389,26
389,27
389,28
389,29
390,
391,
392,3
392,5
392,17
393,4
393,5
393,14
393,17
394,2
394,4
394,17
395,9
395,17
396,
397,
398,
399,
400,8
400,9
400,17
401,8
401,9
401,17
402,13
402,14
402,17
403,1
403,2
403,3
403,4
403,5
403,6
403,7
403,8
403,9
403,10
403,11
403,12
403,13
403,14
403,15
403,16
403,17
403,18
403,19
403,20
403,21
403,22
403,23
403,24
403,25
403,26
403,27
403,28
403,29
404,1
404,2
404,3
404,4
404,5
404,6
404,7
404,8
404,9
404,10
404,11
404,12
404,13
404,14
404,15
404,16
404,17
404,18
404,19
404,20
404,21
404,22
404,23
404,24
404,25
404,26
404,27
404,28
404,29
405,1
405,2
405,3
405,4
405,5
405,6
405,7
405,8
405,9
405,10
405,11
405,12
405,13
405,14
405,15
405,16
405,17
405,18
405,19
405,20
405,21
405,22
405,23
405,24
405,25
405,26
405,27
405,28
405,29
406,1
406,2
406,3
406,4
406,5
406,6
406,7
406,8
406,9
406,10
406,11
406,12
406,13
406,14
406,15
406,16
406,17
406,18
406,19
406,20
406,21
406,22
406,23
406,24
406,25
406,26
406,27
406,28
406,29
407,1
407,2
407,3
407,4
407,5
407,6
407,7
407,8
407,9
407,10
407,11
407,12
407,13
407,14
407,15
407,16
407,17
407,18
407,19
407,20
407,21
407,22
407,23
407,24
407,25
407,26
407,27
407,28
407,29
408,1
408,2
408,3
408,4
408,5
408,6
408,7
408,8
408,9
408,10
408,11
408,12
408,13
408,14
408,15
408,16
408,17
408,18
408,19
408,20
408,21
408,22
408,23
408,24
408,25
408,26
408,27
408,28
408,29
409,1
409,2
409,3
409,4
409,5
409,6
409,7
409,8
409,9
409,10
409,11
409,12
409,13
409,14
409,15
409,16
409,17
409,18
409,19
409,20
409,21
409,22
409,23
409,24
409,25
409,26
409,27
409,28
409,29
410,1
410,2
410,3
410,4
410,5
410,6
410,7
410,8
410,9
410,10
410,11
410,12
410,13
410,14
410,15
410,16
410,17
410,18
410,19
410,20
410,21
410,22
410,23
410,24
410,25
410,26
410,27
410,28
410,29
411,1
411,2
411,3
411,4
411,5
411,6
411,7
411,8
411,9
411,10
411,11
411,12
411,13
411,14
411,15
411,16
411,17
411,18
411,19
411,20
411,21
411,22
411,23
411,24
411,25
411,26
411,27
411,28
411,29
412,1
412,2
412,3
412,4
412,5
412,6
412,7
412,8
412,9
412,10
412,11
412,12
412,13
412,14
412,15
412,16
412,17
412,18
412,19
412,20
412,21
412,22
412,23
412,24
412,25
412,26
412,27
412,28
412,29
413,
414,2
414,4
414,11
414,12
415,1
415,2
415,3
415,4
415,5
415,6
415,7
415,8
415,9
415,10
415,11
415,12
415,13
415,14
415,15
415,16
415,17
415,18
415,19
415,20
415,21
415,22
415,23
415,24
415,25
415,26
415,27
415,28
415,29
416,10
416,21
416,22
417,8
417,10
417,12
417,22
418,12
418,13
418,21
418,22
419,1
419,2
419,3
419,4
419,5
419,6
419,7
419,8
419,9
419,10
419,11
419,12
419,13
419,14
419,15
419,16
419,17
419,18
419,19
419,20
419,21
419,22
419,23
419,24
419,25
419,26
419,27
419,28
419,29
420,1
420,2
420,3
420,4
420,5
420,6
420,7
420,8
420,9
420,10
420,11
420,12
420,13
420,14
420,15
420,16
420,17
420,18
420,19
420,20
420,21
420,22
420,23
420,24
420,25
420,26
420,27
420,28
420,29
421,1
421,2
421,3
421,4
421,5
421,6
421,7
421,8
421,9
421,10
421,11
421,12
421,13
421,14
421,15
421,16
421,17
421,18
421,19
421,20
421,21
421,22
421,23
421,24
421,25
421,26
421,27
421,28
421,29
422,1
422,2
422,3
422,4
422,5
422,6
422,7
422,8
422,9
422,10
422,11
422,12
422,13
422,14
422,15
422,16
422,17
422,18
422,19
422,20
422,21
422,22
422,23
422,24
422,25
422,26
422,27
422,28
422,29
423,
424,1
424,2
424,3
424,4
424,5
424,6
424,7
424,8
424,9
424,10
424,11
424,12
424,13
424,14
424,15
424,16
424,17
424,18
424,19
424,20
424,21
424,22
424,23
424,24
424,25
424,26
424,27
424,28
424,29
425,1
425,2
425,3
425,4
425,5
425,6
425,7
425,8
425,9
425,10
425,11
425,12
425,13
425,14
425,15
425,16
425,17
425,18
425,19
425,20
425,21
425,22
425,23
425,24
425,25
425,26
425,27
425,28
425,29
426,1
426,2
426,3
426,4
426,5
426,6
426,7
426,8
426,9
426,10
426,11
426,12
426,13
426,14
426,15
426,16
426,17
426,18
426,19
426,20
426,21
426,22
426,23
426,24
426,25
426,26
426,27
426,28
426,29
427,1
427,2
427,3
427,4
427,5
427,6
427,7
427,8
427,9
427,10
427,11
427,12
427,13
427,14
427,15
427,16
427,17
427,18
427,19
427,20
427,21
427,22
427,23
427,24
427,25
427,26
427,27
427,28
427,29
428,
429,
430,
431,3
431,4
432,6
432,16
433,4
433,5
433,16
434,
435,
436,1
436,2
436,3
436,4
436,5
436,6
436,7
436,8
436,9
436,10
436,11
436,12
436,13
436,14
436,15
436,16
436,17
436,18
436,19
436,20
436,21
436,22
436,23
436,24
436,25
436,26
436,27
436,28
436,29
437,
438,
439,1
439,2
439,3
439,4
439,5
439,6
439,7
439,8
439,9
439,10
439,11
439,12
439,13
439,14
439,15
439,16
439,17
439,18
439,19
439,20
439,21
439,22
439,23
439,24
439,25
439,26
439,27
439,28
439,29
440,
441,
442,1
442,2
442,3
442,4
442,5
442,6
442,7
442,8
442,9
442,10
442,11
442,12
442,13
442,14
442,15
442,16
442,17
442,18
442,19
442,20
442,21
442,22
442,23
442,24
442,25
442,26
442,27
442,28
442,29
443,1
443,2
443,3
443,4
443,5
443,6
443,7
443,8
443,9
443,10
443,11
443,12
443,13
443,14
443,15
443,16
443,17
443,18
443,19
443,20
443,21
443,22
443,23
443,24
443,25
443,26
443,27
443,28
443,29
444,21
444,22
445,
446,1
446,2
446,3
446,4
446,5
446,6
446,7
446,8
446,9
446,10
446,11
446,12
446,13
446,14
446,15
446,16
446,17
446,18
446,19
446,20
446,21
446,22
446,23
446,24
446,25
446,26
446,27
446,28
446,29
447,1
447,2
447,3
447,4
447,5
447,6
447,7
447,8
447,9
447,10
447,11
447,12
447,13
447,14
447,15
447,16
447,17
447,18
447,19
447,20
447,21
447,22
447,23
447,24
447,25
447,26
447,27
447,28
447,29
448,1
448,2
448,3
448,4
448,5
448,6
448,7
448,8
448,9
448,10
448,11
448,12
448,13
448,14
448,15
448,16
448,17
448,18
448,19
448,20
448,21
448,22
448,23
448,24
448,25
448,26
448,27
448,28
448,29
449,17
449,22
450,
451,1
451,2
451,3
451,4
451,5
451,6
451,7
451,8
451,9
451,10
451,11
451,12
451,13
451,14
451,15
451,16
451,17
451,18
451,19
451,20
451,21
451,22
451,23
451,24
451,25
451,26
451,27
451,28
451,29
452,1
452,2
452,3
452,4
452,5
452,6
452,7
452,8
452,9
452,10
452,11
452,12
452,13
452,14
452,15
452,16
452,17
452,18
452,19
452,20
452,21
452,22
452,23
452,24
452,25
452,26
452,27
452,28
452,29
453,1
453,2
453,3
453,4
453,5
453,6
453,7
453,8
453,9
453,10
453,11
453,12
453,13
453,14
453,15
453,16
453,17
453,18
453,19
453,20
453,21
453,22
453,23
453,24
453,25
453,26
453,27
453,28
453,29
454,
455,
456,
457,
458,7
458,8
458,9
458,11
459,
460,
461,
462,2
462,7
462,13
463,2
463,12
464,3
464,4
464,8
464,9
464,10
465,
466,6
466,7
467,
468,
469,1
469,2
469,3
469,4
469,5
469,6
469,7
469,8
469,9
469,10
469,11
469,12
469,13
469,14
469,15
469,16
469,17
469,18
469,19
469,20
469,21
469,22
469,23
469,24
469,25
469,26
469,27
469,28
469,29
470,1
470,2
470,3
470,4
470,5
470,6
470,7
470,8
470,9
470,10
470,11
470,12
470,13
470,14
470,15
470,16
470,17
470,18
470,19
470,20
470,21
470,22
470,23
470,24
470,25
470,26
470,27
470,28
470,29
471,1
471,2
471,3
471,4
471,5
471,6
471,7
471,8
471,9
471,10
471,11
471,12
471,13
471,14
471,15
471,16
471,17
471,18
471,19
471,20
471,21
471,22
471,23
471,24
471,25
471,26
471,27
471,28
471,29
472,1
472,2
472,3
472,4
472,5
472,6
472,7
472,8
472,9
472,10
472,11
472,12
472,13
472,14
472,15
472,16
472,17
472,18
472,19
472,20
472,21
472,22
472,23
472,24
472,25
472,26
472,27
472,28
472,29
473,15
473,18
474,4
474,19
475,
476,1
476,2
476,3
476,4
476,5
476,6
476,7
476,8
476,9
476,10
476,11
476,12
476,13
476,14
476,15
476,16
476,17
476,18
476,19
476,20
476,21
476,22
476,23
476,24
476,25
476,26
476,27
476,28
476,29
477,
478,1
478,2
478,3
478,4
478,5
478,6
478,7
478,8
478,9
478,10
478,11
478,12
478,13
478,14
478,15
478,16
478,17
478,18
478,19
478,20
478,21
478,22
478,23
478,24
478,25
478,26
478,27
478,28
478,29
479,1
479,2
479,3
479,4
479,5
479,6
479,7
479,8
479,9
479,10
479,11
479,12
479,13
479,14
479,15
479,16
479,17
479,18
479,19
479,20
479,21
479,22
479,23
479,24
479,25
479,26
479,27
479,28
479,29
480,1
480,2
480,3
480,4
480,5
480,6
480,7
480,8
480,9
480,10
480,11
480,12
480,13
480,14
480,15
480,16
480,17
480,18
480,19
480,20
480,21
480,22
480,23
480,24
480,25
480,26
480,27
480,28
480,29
481,12
481,14
482,
483,2
483,3
483,4
483,9
483,10
484,9
484,10
484,12
484,13
484,20
485,
486,1
486,2
486,3
486,4
486,5
486,6
486,7
486,8
486,9
486,10
486,11
486,12
486,13
486,14
486,15
486,16
486,17
486,18
486,19
486,20
486,21
486,22
486,23
486,24
486,25
486,26
486,27
486,28
486,29
